Ideal Label,Sentence,Base Model Token Value,"Имеет смысл? 0, 0.5, 1",Fine-tuned Model Token Value,"Имеет смысл? 0, 0.5, 1",Лучше?,
информацией,сестра не согласилась с [MASK],ответом,1,решением,2,idk,
полиция,[MASK] бездеиствовала,Я,0.5,погода,2,idk,
веру,штурман терял [MASK],.,1,управление,2,idk,
продавцом,покупатель встретился с [MASK],продавцом,1,продавцом,2,idk,
москве,в [MASK] была плохая погода,Москве,1,городе,2,idk,
[UNK],[MASK] вызвало аллергическую реакцию,Это,2,[UNK],2,same,
сирена,[MASK] завыла,Собака,1,собака,2,idk,
человек,[MASK] опирался на опыт,Я,1,человек,2,idk,
обучение,сыщик планировал [MASK],.,0,убийство,2,idk,
зоне,в [MASK] возникла опасность,нем,1,городе,2,idk,
человек,[MASK] отодвинул тарелку,Я,1,человек,2,idk,
человек,[MASK] показался из - за угла,Жириновский,1,человек,2,idk,
[UNK],версия выглядела [MASK],.,2,[UNK],2,same,
полиция,[MASK] поимала мужчину,Она,0.5,полиция,2,idk,
защита,[MASK] требовала освобождения,Она,1,оппозиция,2,idk,
мыши,[MASK] развелись в доме,Они,0.5,супруги,2,idk,
памяти,эпизод всплывал в [MASK],процессе,0.5,памяти,2,idk,
человек,[MASK] захотел близости,Он,1,человек,2,idk,
поднос,официант внес [MASK] в зал,его,0.5,поднос,2,idk,
аэропорт,самолет возвращался с парада в [MASK] из - за неисправности,Москве,1,аэропорт,2,idk,
миллиард,сбербанк уменьшился на [MASK],треть,0.5,процент,2,idk,
губернатор,[MASK] покивал головои,Он,1,человек,2,idk,
беспокойством,недоумение на лице сменилось [MASK],?,1,улыбкой,2,idk,
школу,школьник ходил в [MASK],школу,1,школу,2,idk,
человек,[MASK] расстроился,Я,1,человек,2,idk,
человек,[MASK] разобрал устроиство на детали,Я,1,человек,2,idk,
новость,тасс передавал [MASK] с места со ссылкои,фото,1,новость,2,idk,
отчет,компания разработала [MASK],.,2,[UNK],2,idk,
власть,[MASK] скрывала правду,Она,1,женщина,2,idk,
полицейский,[MASK] остановил машину для проверки,Водитель,0.5,полицейский,2,idk,
страна,[MASK] развалилась на множество,Россия,1,страна,2,idk,
человек,[MASK] шел,Я,0.5,дождь,2,idk,
изменение,санкции вызвали [MASK],?,1,рост,2,idk,
счетом,встреча закончилась победои со [MASK],счетом,1,счетом,2,idk,
комета,[MASK] оставляла за собои шлеиф,Она,2,[UNK],2,idk,
условие,девушка согласилась на [MASK] с удовольствием,это,1,предложение,2,idk,
мужчина,[MASK] ушел из квартиры,Мужчина,1,человек,2,idk,
[UNK],танк пошел на [MASK],таран,2,врага,2,same,
большинства,полина отличалась от [MASK] нравом,них,2,[UNK],2,idk,
[UNK],президент сделал [MASK] предложение,ему,2,россии,2,same,
[UNK],[MASK] сокращалась,Не,2,площадь,2,same,
квартирой,мужчина связался с [MASK],полицией,2,[UNK],2,idk,
человек,[MASK] испугался,Я,1,человек,2,idk,
соцсети,люди обсуждали историю в [MASK],комментариях,1,интернете,2,idk,
человек,[MASK] надеялся на прощение,Он,1,человек,2,idk,
установки,человек стрелял снарядами из [MASK] в фашистов,пулемета,0,пулемета,2,idk,
алле,голос человека ответил [MASK],.,2,[UNK],2,idk,
команды,[MASK] сыграли вничью,Мы,1,команды,2,idk,
[UNK],суд отпустил [MASK] под подписку,его,2,обвиняемого,2,same,
читатель,[MASK] высказал мнение,Я,1,эксперт,2,idk,
[UNK],приказ гнал солдат в [MASK],атаку,2,сторону,2,same,
житель,[MASK] думал о повешенном,Он,1,человек,2,idk,
отдельно,комиссия рассмотрела вопрос [MASK],.,1,большинством,2,idk,
председатель,[MASK] открыл сессию,Я,1,человек,2,idk,
ученый,[MASK] понял процесс,Я,1,человек,2,idk,
подсудимого,кириллов разрешил следствию арестовать [MASK],.,1,подозреваемого,2,idk,
[UNK],[MASK] шумел,Не,2,ветер,2,same,
[UNK],миша посмотрел на [MASK],меня,2,собеседника,2,same,
продажам,компания готовилась к [MASK] чего - то,производству,1,выпуску,2,idk,
боли,посол страдал от [MASK],…,1,болезни,2,idk,
ухудшении,концерн рассказал об [MASK],этом,1,устройстве,2,idk,
факт,[MASK] не менялся,Он,1,состав,2,idk,
флот,генерал возглавлял [MASK],.,2,[UNK],2,idk,
болезнь,[MASK] вернулась к мужчине,Женщина,1,память,2,idk,
ученый,"[MASK] считал, что что - то существует",Всегда,1,человек,2,idk,
[UNK],[MASK] лежал на подушке,Он,2,человек,2,same,
ничего,у человека [MASK] не получалось,ничего,1,ничего,2,idk,
человек,[MASK] увидел панораму,Я,1,человек,2,idk,
ужаса,робот расширил глаза от [MASK],удивления,0,удивления,2,idk,
лейтенант,[MASK] контролировал ситуацию,Он,1,человек,2,idk,
журналисту,психолог ответил [MASK] об украине,американцу,1,журналисту,2,idk,
[UNK],человек страдал из - за низкои [MASK],.,2,температуры,2,same,
покупатель,[MASK] покупал что - то,Я,1,человек,2,idk,
[UNK],решение объяснялось [MASK],.,2,необходимостью,2,same,
кольцо,[MASK] не было важным,Это,1,решение,2,idk,
вода,[MASK] находилась в кувшине,Вода,1,вода,2,idk,
новость,источник сообщил [MASK] интерфаксу,по,0.5,новость,2,idk,
огонь,[MASK] охватил здание из - за ветра,Огонь,0.5,пожар,2,idk,
работа,[MASK] шла,Не,0.5,работа,2,idk,
рука,[MASK] оказалась свободнои,Дорога,1,дорога,2,idk,
борьбы,правительство делало что - то для [MASK],народа,1,защиты,2,idk,
крыльев,у женщины не было [MASK],.,1,денег,2,idk,
предприниматель,[MASK] купил бизнес,Путин,0,миллиардер,2,idk,
выборах,кандидат участвует в [MASK],праймериз,1,выборах,2,idk,
девушка,[MASK] спросила командира,Я,2,[UNK],2,idk,
супруга,[MASK] доставила человеку беспокоиство,Она,2,[UNK],2,idk,
мысль,[MASK] показалась спорнои,Мне,0.5,версия,2,idk,
пользователь,[MASK] опубликовал гифку,Я,1,пользователь,2,idk,
наркотики,полицеиские нашли [MASK] у юноши,наркотики,1,наркотики,2,idk,
[UNK],[MASK] затонул,Корабль,2,корабль,2,same,
ущерба,эксперт следовал критериям при оценке [MASK],.,1,объекта,2,idk,
актера,человек разместил кофр у [MASK],входа,1,двери,2,idk,
очки,команда набрала [MASK] для выхода,очки,1,очки,2,idk,
эксперт,[MASK] предположил что - то,Я,1,эксперт,2,idk,
продажи,[MASK] выросли на процент,Цены,1,продажи,2,idk,
права,человек имел [MASK],.,1,право,2,idk,
смех,[MASK] несся со стороны,Он,0.5,крик,2,idk,
проект,[MASK] нарушил правило,Я,1,человек,2,idk,
помощь,врач оказывал [MASK] женщине,помощь,1,помощь,2,idk,
меньше,аппетит из - за стресса становился [MASK],.,1,хуже,2,idk,
голоса,люди не слышат [MASK] в эфире,музыку,0.5,голос,2,idk,
музыкантом,люди восхищались [MASK],.,1,красотой,2,idk,
издательство,[MASK] опубликовало книгу,Издательство,1,издательство,2,idk,
пуля,[MASK] попала из машины в камеру рикошетом,Пуля,1,пуля,2,idk,
эксперт,[MASK] считал что - то истинным,Он,1,человек,2,idk,
помощью,насекомое обратилось за [MASK] к волшебнику,помощью,1,помощью,2,idk,
агентство,[MASK] спросило главу о вопросе,Руководство,1,издание,2,idk,
бою,человек испытал что - то в [MASK],жизни,0.5,ответ,2,idk,
пенсию,лидер ушел на [MASK],пенсию,1,пенсию,2,idk,
революции,революционеры мечтали о [MASK],свободе,2,[UNK],2,idk,
камеру,человека посадили в [MASK],тюрьму,1,тюрьму,2,idk,
камень,[MASK] сломал автомобиль,Он,2,[UNK],2,idk,
хищник,[MASK] убежал от носорога,Слон,0.5,человек,2,idk,
граждан,власть ограничивала [MASK],?,1,граждан,2,idk,
больнице,врачи лечили человека в [MASK],больнице,1,больнице,2,idk,
человеком,боцман восхищался [MASK],.,1,кораблем,2,idk,
переносе,прокурор попросил суд о [MASK],наказании,2,[UNK],2,idk,
посадку,самолет совершил [MASK] из - за пассажира,посадку,1,посадку,2,idk,
работа,[MASK] заканчивалась,Игра,1,история,2,idk,
первым,родитель стал [MASK],.,2,[UNK],2,idk,
берег,капитан выбросил коробку на [MASK],пол,1,пол,2,idk,
деньги,[MASK] приходили на счет,Деньги,1,деньги,2,idk,
министерство,[MASK] подготовило проект,Правительство,1,министерство,2,idk,
специалист,[MASK] настаивал на возвращении,Он,1,адвокат,2,idk,
дело,[MASK] дошло в суд,Дело,1,дело,2,idk,
самолет,[MASK] находится в воздухе,Он,0.5,самолет,2,idk,
огромным,размер объекта был [MASK],.,1,большим,2,idk,
человек,[MASK] вел себя неадекватно,Он,1,человек,2,idk,
травму,пострадавшии получил [MASK],.,1,травму,2,idk,
тысячи,партия имеет [MASK],.,1,большинство,2,idk,
законопроект,депутаты рассмотрели [MASK],.,1,законопроект,2,idk,
парламент,[MASK] принял законопроект,Парламент,2,[UNK],2,idk,
предложения,разговор начинался с [MASK],.,1,вопроса,2,idk,
снег,за окном шел [MASK],.,1,дождь,2,idk,
берегу,корабль причалил к [MASK],берегу,1,берегу,2,idk,
ложью,полиция объявила информацию [MASK],.,1,ложной,2,idk,
[UNK],[MASK] отмыл платье,Я,2,человек,2,same,
человек,[MASK] выпил шампанское из бокала,Путин,1,человек,2,idk,
фильм,[MASK] собрал миллион за неделю,Он,1,фильм,2,idk,
информация,[MASK] была в ответе,Россия,1,россия,2,idk,
безопасностью,солдат следил за [MASK],мной,1,движением,2,idk,
суд,прокуратура обратилась в [MASK] с иском,суд,1,суд,2,idk,
девушка,[MASK] поделилась с другом снимком,Девушка,1,девушка,2,idk,
тысячи,[MASK] смотрели матч по телевизору,Мы,1,люди,2,idk,
представления,министерство просит у мид [MASK],.,2,[UNK],2,idk,
[UNK],щека вспыхнула румянцем от [MASK],смущения,2,смущения,2,same,
млрд,объем стал выше [MASK],.,1,метра,2,idk,
веселым,сын стал [MASK],.,1,взрослым,2,idk,
сезона,стоимость менялась от [MASK],производителя,2,[UNK],2,idk,
туманом,землю заволокло [MASK],.,1,дымом,2,idk,
работы,япония выполняла [MASK],.,1,работу,2,idk,
полиция,[MASK] искала преступника,Полиция,1,полиция,2,idk,
работа,[MASK] кипела,Работа,1,жизнь,2,idk,
вывод,ученыи сделал [MASK] по результатам,выводы,1,вывод,2,idk,
работа,[MASK] завершилась,Игра,1,встреча,2,idk,
захоронение,оператор отвечал за [MASK],безопасность,1,работу,2,idk,
заявлением,президент выступил с [MASK],обращением,1,заявлением,2,idk,
[UNK],[MASK] создал команду на полуострове,Путин,2,человек,2,same,
места,человек сорвался с [MASK],цепи,1,обрыва,2,idk,
война,[MASK] развернулась,Машина,0.5,история,2,idk,
человек,[MASK] публиковал информацию,Я,2,[UNK],2,idk,
высота,[MASK] была меньше метра,Глубина,1,глубина,2,idk,
ярусе,водитель думал о [MASK],другом,2,[UNK],2,idk,
переносом,суд согласился с [MASK],доводами,1,решением,2,idk,
дома,девушка убегает из [MASK] на берег,воды,1,дома,2,idk,
команда,[MASK] проиграла,И,0.5,команда,2,idk,
миллион,человек хотел [MASK] для освобождения,сбежать,2,[UNK],2,idk,
ситуации,россия оставалась в сложнои [MASK] из - за санкции,ситуации,1,ситуации,2,idk,
женщина,[MASK] рассказала про симптомы врачу,Я,1,женщина,2,idk,
мужчина,[MASK] лег на кушетку,Он,1,человек,2,idk,
ответ,человек озвучивал [MASK],.,1,мысль,2,idk,
[UNK],[MASK] была маленькои,Я,2,боль,2,same,
человек,[MASK] пустил немца во дворец,Царь,2,[UNK],2,idk,
убийстве,человек рассказал об [MASK] жене,этом,1,истории,2,idk,
человек,[MASK] использовал вещь,Я,1,человек,2,idk,
больницу,девушка пришла в [MASK],себя,1,сознание,2,idk,
массы,система устанавливала значение [MASK],.,2,[UNK],2,idk,
участник,[MASK] совершил преступление,Он,1,мужчина,2,idk,
министр,[MASK] встретился с участником для обсуждения,Я,1,лидер,2,idk,
человек,[MASK] ужинал,Я,1,человек,2,idk,
кустов,змея выползла из [MASK],норы,1,норы,2,idk,
компания,[MASK] принесла извинения,Я,1,компания,2,idk,
человек,[MASK] понял все о событии,Я,1,человек,2,idk,
ситуация,[MASK] происходила второи раз,Она,1,встреча,2,idk,
гроза,началась [MASK],.,1,война,2,idk,
звук,[MASK] становился противным,Он,1,голос,2,idk,
боли,больнои стонал от [MASK],меня,0.5,боли,2,idk,
вода,[MASK] уходила в песок,Вода,1,вода,2,idk,
риск,[MASK] появлялся,не,0,человек,2,idk,
комиссия,[MASK] назвала виновных,Прокуратура,1,компания,2,idk,
мошенничестве,компания получила информацию о [MASK],продаже,2,[UNK],2,idk,
действия,[MASK] началось,Все,1,обсуждение,2,idk,
министерство,[MASK] включило россию в список,WADA,1,агентство,2,idk,
девушка,[MASK] бросила взгляд на матерь,Я,2,[UNK],2,idk,
человек,[MASK] столкнулся с задачеи,Я,1,человек,2,idk,
площадка,[MASK] стала аренои чего - то,Она,1,компания,2,idk,
человек,[MASK] бросил кошку,Он,1,человек,2,idk,
информация,[MASK] была в сообщении,Новость,1,информация,2,idk,
истец,[MASK] требовал компенсации от защитника,Футболист,0.5,истец,2,idk,
группировку,компания обвинила [MASK] в чем - то,его,2,[UNK],2,idk,
разговору,бармен прислушивался к [MASK],происходящему,0.5,разговору,2,idk,
победителя,суд выбрал [MASK],.,1,вариант,2,idk,
пол,человек постелил бумагу на [MASK],стол,1,пол,2,idk,
тысячи,[MASK] приехали на форум для борьбы,Они,1,люди,2,idk,
развитию,правительство помогало [MASK],.,1,россии,2,idk,
человека,следствие проверяло [MASK],.,1,версию,2,idk,
[UNK],процессы мешали [MASK],.,2,[UNK],2,same,
труба,[MASK] проходила по городу,Колонна,0.5,волна,2,idk,
человека,пуля пролетела мимо [MASK],.,1,цели,2,idk,
работу,человек прилежно выполнял [MASK],!,1,работу,2,idk,
семьи,жена ушла из [MASK],дома,1,дома,2,idk,
президент,[MASK] одобрил отставку,Президент,1,президент,2,idk,
инерции,ракета летела по [MASK],кругу,0.5,небу,2,idk,
человека,спасатель спас [MASK],.,1,человека,2,idk,
ситуации,человек не знал причины [MASK],.,1,поступка,2,idk,
велосипедистов,правила были введены для [MASK] за счет,экономии,0.5,граждан,2,idk,
исследовании,ученые получили результат в [MASK],лаборатории,1,лаборатории,2,idk,
[UNK],у некоторых из - за болезни появлялся [MASK],.,2,[UNK],2,same,
слова,человек сказал [MASK],.,1,правду,2,idk,
зверь,[MASK] убегал от опасности,Он,1,человек,2,idk,
пожар,[MASK] начался от замыкания,Пожар,1,пожар,2,idk,
людей,[MASK] тошнило,Меня,1,человека,2,idk,
лицу,человек понял намерение по [MASK],телефону,1,голосу,2,idk,
руки,человек с интересом смотрел на [MASK],него,1,картину,2,idk,
небольшим,размер был [MASK],?,1,большим,2,idk,
ребенок,[MASK] чувствовал тошноту,Я,1,человек,2,idk,
участия,человек требовался для [MASK],этого,0.5,работы,2,idk,
самолет,ввс сбили [MASK] в воздушном пространстве,самолет,1,самолет,2,idk,
музыку,человек слушал [MASK],.,1,музыку,2,idk,
[UNK],[MASK] реагирует на ситуацию заслонами,Москва,2,полиция,2,same,
человека,друг пригласил [MASK] в ресторан,меня,1,девушку,2,idk,
закон,парламент утвердил [MASK],.,1,законопроект,2,idk,
мужчина,[MASK] не съел конфету,Чуть,1,человек,2,idk,
цена,[MASK] менялась,Не,0.5,цена,2,idk,
страна,[MASK] договорилась с партнерами,Компания,1,компания,2,idk,
собеседника,человек обманывал [MASK],.,1,себя,2,idk,
человеком,владимир являлся [MASK],.,1,центром,2,idk,
отставку,правительство ушло в [MASK],отставку,1,отставку,2,idk,
жена,[MASK] ушла из семьи,Она,1,девушка,2,idk,
число,[MASK] было маленьким,Оно,1,число,2,idk,
сестра,[MASK] не согласилась с информациеи,Я,1,компания,2,idk,
певец,[MASK] пел басом,Он,1,человек,2,idk,
кошку,человек бросил [MASK],.,2,[UNK],2,idk,
ребенка,сезон открылся для [MASK],всех,0.5,болельщиков,2,idk,
человек,[MASK] сделал выводы из ситуации,Я,1,человек,2,idk,
[UNK],[MASK] увидел что - то красивое,Я,2,человек,2,same,
[UNK],[MASK] простил дворника дворника,Путин,2,человек,2,same,
президент,[MASK] принял предложение,Я,1,человек,2,idk,
оператор,[MASK] экономил боеприпасы,Он,1,противник,2,idk,
опасным,деиствие было [MASK] для безопасности,необходимо,1,необходимо,2,idk,
здание,пожарные потушили [MASK],.,1,огонь,2,idk,
сторона,[MASK] заявила что - то,ЛДПР,1,компания,2,idk,
страна,[MASK] походила на арену,Она,0.5,комната,2,idk,
человек,[MASK] вышел по дороге к берегу,Я,1,человек,2,idk,
ценность,друг взял [MASK] у человека,его,0.5,деньги,2,idk,
ситуации,причина [MASK] оставалась неизвестнои,смерти,1,поступка,2,idk,
человек,[MASK] смог деиствовать,Не,0.5,человек,2,idk,
предателем,украинец посчитал противника [MASK],.,1,опасным,2,idk,
националист,[MASK] не был опасным,Он,1,человек,2,idk,
команде,нападающии помог [MASK] в матче,победить,1,команде,2,idk,
психологи,[MASK] отмечали праздник,Как,1,люди,2,idk,
клиент,[MASK] покупал продукт,Я,1,человек,2,idk,
достижения,в грузии были [MASK],?,1,проблемы,2,idk,
руку,человек приложил [MASK] к сканеру,руку,1,руку,2,idk,
лице,у человека выступил пот на [MASK],лбу,0.5,лице,2,idk,
сборная,[MASK] обыграла команду в хоккеи,Россия,0.5,сборная,2,idk,
большинством,депутаты проголосовали [MASK] против варианта,категорически,1,большинством,2,idk,
[UNK],[MASK] увеличились,Цены,2,продажи,2,same,
разговор,бармен подслушивал [MASK],.,1,разговор,2,idk,
хуже,ситуация становилась для людеи [MASK],.,1,сложной,2,idk,
человек,[MASK] не ушел из дома,Никто,1,человек,2,idk,
сборная,[MASK] проиграла,И,0.5,команда,2,idk,
перечнем,участники рынка руководствуются [MASK] товаров,качеством,1,качеством,2,idk,
мужчина,[MASK] нравился девушке,Он,1,мужчина,2,idk,
система,[MASK] обошлась гражданам в млн,Акция,1,работа,2,idk,
[UNK],работа велась [MASK],.,2,[UNK],2,same,
кандидатом,человек стал [MASK],.,1,другим,2,idk,
поверхность,человек вывел из здания на [MASK],улицу,1,улицу,2,idk,
аэродрома,военныи уходил с [MASK],.,1,позиции,2,idk,
полету,человек готовился к [MASK],выборам,1,встрече,2,idk,
ребенок,[MASK] погиб,Он,2,человек,2,idk,
секрет,человек помнил [MASK],.,2,[UNK],2,idk,
правительство,[MASK] помогало развитию,Это,1,государство,2,idk,
весна,была [MASK],.,1,тишина,2,idk,
самолет,[MASK] загорелся,Он,1,автомобиль,2,idk,
человека,глеб остановил [MASK],.,1,корабль,2,idk,
мир,[MASK] возник,Вопрос,1,пожар,2,idk,
реакцию,решение вызвало у стороны [MASK],недоумение,1,протест,2,idk,
клиентов,компания организовала запуск для [MASK],SpaceX,2,[UNK],2,idk,
пассажиры,[MASK] ждали в поезде,Меня,1,пассажира,2,idk,
люди,[MASK] гибли от болезни,Люди,1,люди,2,idk,
физик,[MASK] завершил расследование с помощью данных,СК,1,следователь,2,idk,
слова,агентство сообщает [MASK],.,2,[UNK],2,idk,
большим,спрос был [MASK],.,1,низким,2,idk,
никто,человеку [MASK] не сказал о соревновании,никто,1,никто,2,idk,
оружия,у [MASK] имелась возможность что - то делать,них,1,человека,2,idk,
дом,преступник ворвался в [MASK],здание,1,здание,2,idk,
[UNK],исключения бывали [MASK],.,2,[UNK],2,same,
армия,[MASK] проиграла воиску,Россия,0,сборная,2,idk,
[UNK],[MASK] мучила жажда,Его,2,человека,2,same,
слова,софия вспомнила [MASK],.,2,[UNK],2,idk,
реке,машина находится в [MASK],гараже,1,городе,2,idk,
победы,сборная добилась [MASK],.,1,успеха,2,idk,
машине,человек въехал на [MASK] в воду,мотоцикле,1,машине,2,idk,
беременна,женщина была [MASK],.,2,[UNK],2,idk,
человек,[MASK] разместил дерево на гербе,Путин,2,[UNK],2,idk,
место,преступник покинул [MASK] преступления,место,1,место,2,idk,
[UNK],история объяснила [MASK],.,2,[UNK],2,same,
суду,стороны пожаловалась [MASK] на кого - то,еще,2,[UNK],2,idk,
оппонентом,человек подрался с [MASK],полицией,2,[UNK],2,idk,
количество,имелось достаточное [MASK],.,1,количество,2,idk,
доброволец,[MASK] вел воину против венесуэлы,Путин,2,[UNK],2,idk,
капли,[MASK] капали из котелка на пол,Они,2,капли,2,idk,
[UNK],девушка показала [MASK] жестом родителям,это,2,[UNK],2,same,
[UNK],[MASK] возникла активность,И,2,[UNK],2,same,
власть,[MASK] врала народу,ЕР,2,власть,2,idk,
дна,пятно поднялось на поверхность со [MASK],дна,2,стороны,2,idk,
истребитель,[MASK] поднимался с авиабазы в воздух для перехвата,Истребитель,2,истребитель,2,idk,
правительство,[MASK] ушло в отставку,Правительство,2,правительство,2,idk,
запрос,авиакомпания ответила лаиф на [MASK],запрос,2,запрос,2,idk,
выборки,погрешность превышала единицу для [MASK],начала,2,[UNK],2,idk,
процесс,[MASK] мешал деиствиям,Не,2,[UNK],2,idk,
ошибку,сергеи обнаружил [MASK],?,2,информацию,2,idk,
силы,[MASK] строили что - то,Хоть,2,люди,2,idk,
зима,[MASK] закончилась,Игра,2,история,2,idk,
волосы,человек поправил [MASK],.,2,[UNK],2,idk,
конструкцию,система представляла [MASK],.,2,опасность,2,idk,
план,осуществление входило в [MASK],.,2,план,2,idk,
место,[MASK] получилось плохим,Начало,2,[UNK],2,idk,
окно,[MASK] засветилось,Не,2,солнце,2,idk,
мужчина,[MASK] зашел в магазин,Я,2,человек,2,idk,
явления,ученыи определил причину [MASK],.,2,явления,2,idk,
