Ideal Label,Sentence,Base Model Token Value,"Имеет смысл? 0, 0.5, 1",Fine-tuned Model Token Value,"Имеет смысл? 0, 0.5, 1",Лучше?,
корпорации,клиент купил образование у [MASK],РПЦ,2,компании,2,idk,
сборная,[MASK] вернулась в группу,Группа,2,команда,2,idk,
машина,[MASK] ехала,Я,2,машина,2,idk,
животное,[MASK] оскалилось,И,2,лицо,2,idk,
врачи,[MASK] помогли человеку,Вы,2,врачи,2,idk,
человек,[MASK] убил фашиста,Я,2,[UNK],2,idk,
защите,власть задумалась о [MASK],народе,2,[UNK],2,idk,
повреждение,самолет получил [MASK],.,2,повреждения,2,idk,
девушка,[MASK] пела песню,Я,2,девушка,2,idk,
ногой,модель перепутала голову с [MASK],ногами,2,[UNK],2,idk,
наследства,женщина убила сына ударом из - за [MASK],угла,2,[UNK],2,idk,
[UNK],женщина давала деньги [MASK],.,2,ребенку,2,same,
стороной,дождь прошел по прогнозу [MASK],.,2,[UNK],2,idk,
полиции,житель рассказал что - то [MASK],?,2,журналисту,2,idk,
конфликт,[MASK] обострился,Конфликт,2,конфликт,2,idk,
коля,[MASK] пускал робота в дело,Не,2,человек,2,idk,
человек,[MASK] задавал вопрос,Я,2,человек,2,idk,
человек,[MASK] почувствовал возможность,Я,2,человек,2,idk,
места,журналист прислал фото с [MASK] в редакцию через приложение,концерта,2,места,2,idk,
человек,[MASK] заплакал,И,2,человек,2,idk,
боя,глеб уклонился от [MASK],ответа,2,ответа,2,idk,
столе,калачик оказывался на [MASK],полу,2,полу,2,idk,
надежды,результат добавлял людям [MASK],.,2,радости,2,idk,
работа,[MASK] привела к результату,Не,2,работа,2,idk,
преступление,преступник совершил [MASK],.,2,преступление,2,idk,
тренировку,сборная провела [MASK],.,2,матч,2,idk,
эксперимент,ученыи провел [MASK] путем для проверки,проверку,2,эксперимент,2,idk,
идея,у правительства была [MASK],?,2,возможность,2,idk,
[UNK],"женщина считала, что [MASK] совершил преступление",он,2,мужчина,2,same,
решение,[MASK] повлияло на структуру,Это,2,изменение,2,idk,
экзамен,студент получил от преподавателя пятерку за [MASK],сочинение,2,сочинение,2,idk,
органы,[MASK] проводили транспортировку,Они,2,люди,2,idk,
замглавы,[MASK] исключил эдуарда из выборов,ЦИК,2,суд,2,idk,
ботинках,у человека хлюпало в [MASK],носу,2,носу,2,idk,
развития,проект предполагал строительство для [MASK],.,2,обеспечения,2,idk,
открытии,люди участвовали в [MASK],голосовании,2,[UNK],2,idk,
боец,[MASK] участвовал в десанте,Он,2,батальон,2,idk,
наличия,автор ожидал [MASK],.,2,продолжение,2,idk,
женщина,[MASK] впала в кому от осложнения,Женщина,2,женщина,2,idk,
поступком,пользователь возмутился [MASK] кого - то,поведением,2,поведением,2,idk,
грабитель,[MASK] успешно выполнил план,Он,2,отряд,2,idk,
способе,ученыи сообщил о [MASK],смерти,2,находке,2,idk,
девушку,мужчина смутил [MASK],.,2,девушку,2,idk,
слезы,[MASK] текли из глаз по щеке ручьем,Слезы,2,слезы,2,idk,
страха,дама взвизгнула от [MASK],смеха,2,ужаса,2,idk,
старик,[MASK] повторил предложение,И,2,человек,2,idk,
улучшение,организатор рассчитывал на [MASK],это,2,успех,2,idk,
дверь,гость закрыл [MASK],.,2,глаза,2,idk,
ответ,ведомство получило [MASK] со стороны,помощь,2,ответ,2,idk,
президент,[MASK] требовал от коллег сделать что - то,Он,2,человек,2,idk,
военным,брат был [MASK],.,2,[UNK],2,idk,
[UNK],человек говорил [MASK],.,2,правду,2,same,
кандидатуру,россия согласовала [MASK],.,2,[UNK],2,idk,
[UNK],[MASK] готовился к встрече,Он,2,человек,2,same,
[UNK],[MASK] оставил все наследство сыну,Отец,2,человек,2,same,
президент,[MASK] объяснил журналистам причины,Путин,2,эксперт,2,idk,
обвиняемого,суд отправил [MASK] под арест,его,2,обвиняемого,2,idk,
процент,цена увеличилась на [MASK],треть,2,процент,2,idk,
ветке,птица сидела на [MASK],ветке,2,ветке,2,idk,
информацию,представитель подтвердил [MASK] газете по телефону,это,2,информацию,2,idk,
солнце,[MASK] садилось в море,Солнце,2,солнце,2,idk,
костюм,князь надел [MASK],!,2,костюм,2,idk,
решение,человек принял [MASK],.,2,решение,2,idk,
ограничение,[MASK] коснулось евросоюза,Это,2,решение,2,idk,
военный,[MASK] стреляет из пулемета,Он,2,солдат,2,idk,
[UNK],[MASK] влияла на картину,Она,2,ситуация,2,same,
[UNK],произошло [MASK] необычное,нечто,2,[UNK],2,same,
счета,деньги уходили со [MASK],счета,2,счета,2,idk,
реальностью,перспектива стала [MASK],.,2,иной,2,idk,
блокировки,сбои наблюдался из - за [MASK] у клиента,проблем,2,сбоя,2,idk,
воде,рыбка плавала в [MASK],воде,2,воде,2,idk,
хуже,проблема становилась [MASK],.,2,актуальной,2,idk,
нужным,время казалось [MASK] французу,по,2,бесконечным,2,idk,
дороге,гости въезжали по [MASK] в ворота,одному,2,дороге,2,idk,
человек,[MASK] нервничал,Я,2,человек,2,idk,
счастья,человек добивался [MASK],.,2,цели,2,idk,
автор,[MASK] работал над созданием,Долго,2,ученый,2,idk,
город,воиско вошло из страны в [MASK],страну,2,состав,2,idk,
бабушку,человек пропустил [MASK],.,2,момент,2,idk,
информацию,журналисты ищут [MASK],.,2,человека,2,idk,
дозаправки,самолет сел в баку для [MASK],воды,2,дозаправки,2,idk,
[UNK],ситуация была [MASK],.,2,сложной,2,same,
следователь,[MASK] спросил человека о случае,Я,2,[UNK],2,idk,
человек,[MASK] выгуливал собаку,Он,2,человек,2,idk,
человек,[MASK] существовал,Не,2,вариант,2,idk,
человек,[MASK] занимался спортом,Он,2,человек,2,idk,
вода,у человека в ботинках была [MASK],.,2,вода,2,idk,
страха,человек плакал о самооценке от [MASK],бессилия,2,бессилия,2,idk,
тест,[MASK] дал результат,Эксперимент,2,опрос,2,idk,
больница,[MASK] прекратила работу,Она,2,компания,2,idk,
горизонте,облако появилось на [MASK],горизонте,2,горизонте,2,idk,
глаза,иван потер [MASK] ладонями,лицо,2,лицо,2,idk,
пальто,платье подходило по цвету к [MASK],.,2,[UNK],2,idk,
невыносимой,жизнь стала [MASK],.,2,другой,2,idk,
вести,человек пропал без [MASK],вести,2,вести,2,idk,
публикации,ираку требовалось время для [MASK],подготовки,2,подготовки,2,idk,
словах,софия задумалась о [MASK],.,2,[UNK],2,idk,
[UNK],[MASK] чувствовал запах,Я,2,человек,2,same,
[UNK],[MASK] подрался с обидчиком,Он,2,человек,2,same,
человек,[MASK] строит планы,Путин,2,человек,2,idk,
человек,[MASK] воодушевился,Я,2,человек,2,idk,
внук,[MASK] тянул с отъездом,Долго,2,человек,2,idk,
земле,город раскинулся на [MASK],.,2,километры,2,idk,
игре,команда выиграла в [MASK],овертайме,2,матче,2,idk,
мужчина,[MASK] держал лену рукои за пояс,Он,2,человек,2,idk,
человек,[MASK] оправился от волнения,Он,2,человек,2,idk,
армия,[MASK] достигла цели,Она,2,экспедиция,2,idk,
никто,[MASK] не видит человека,Он,2,камера,2,idk,
человека,медведь напал на [MASK],человека,2,человека,2,idk,
японца,проект оказался провальным для [MASK],меня,2,компании,2,idk,
индеец,[MASK] скрылся,Он,2,мужчина,2,idk,
топор,иван замотал [MASK] в полотенце,##ся,2,голову,2,idk,
ночь,была [MASK],.,2,тишина,2,idk,
оружие,капитан использовал [MASK],.,2,[UNK],2,idk,
письмо,никто не обратил внимания на [MASK],это,2,[UNK],2,idk,
отсутствии,данные свидетельствовали об [MASK],обратном,2,увеличении,2,idk,
врачи,[MASK] провели девушке операцию,Врачи,2,врачи,2,idk,
просьбой,министерство обратилось в мид с [MASK],.,2,просьбой,2,idk,
люди,[MASK] не общались,Давно,2,люди,2,idk,
судьи,[MASK] судили спортсменок,Как,2,судьи,2,idk,
языке,человек слышал слова на [MASK],русском,2,языке,2,idk,
человек,[MASK] много значил для женщины,Он,2,человек,2,idk,
хакер,[MASK] получил доступ в систему,Он,2,хакер,2,idk,
человеком,адвокат здоровался с [MASK],адвокатом,2,человеком,2,idk,
рыбка,[MASK] плавала в воде,Я,2,рыба,2,idk,
рта,мужчина пускал дым изо [MASK],рта,2,рта,2,idk,
доказательства,[MASK] подтверждали что - то,Они,2,данные,2,idk,
президент,[MASK] приказал кому - то сделать что - то,Он,2,генерал,2,idk,
местом,музеи стал [MASK] преступления,местом,2,местом,2,idk,
информацию,человек узнал [MASK],.,2,новость,2,idk,
вину,компания искупила свою [MASK],вину,2,вину,2,idk,
силой,самолет упал с [MASK] с высоты в воду,неба,2,обрыва,2,idk,
продукт,компания продавала [MASK],.,2,[UNK],2,idk,
президент,[MASK] выразил мнение,Я,2,человек,2,idk,
вопрос,[MASK] приходил вслед,Он,2,сон,2,idk,
солдат,[MASK] следил за безопасностью,Он,2,человек,2,idk,
миллиард,ущерб превысил [MASK],.,2,миллиард,2,idk,
человека,полиция поместила [MASK] в камеру,его,2,мужчину,2,idk,
человек,[MASK] нервничал,Я,2,человек,2,idk,
вода,[MASK] стояла высоко,Она,2,[UNK],2,idk,
кандидатуру,депутаты поддержали [MASK] большинством,законопроект,2,законопроект,2,idk,
коррозии,у машины тормоз отказал от [MASK],удара,2,удара,2,idk,
человек,[MASK] ловил рыбу,Я,2,человек,2,idk,
клиентов,правительство увеличит что - то для [MASK],народа,2,поддержки,2,idk,
отвращение,говнюк вызывал [MASK],.,2,жалость,2,idk,
человека,проблема касалась [MASK],.,2,[UNK],2,idk,
москве,в [MASK] была хорошая погода,Москве,2,городе,2,idk,
государство,[MASK] платило человеку деньги за службу,Государство,2,государство,2,idk,
суждение,человек вынес [MASK] о чем - то,решение,2,решение,2,idk,
евро,услуга обошлась пассажиру в [MASK],евро,2,руб,2,idk,
человека,родословная шла от [MASK],.,2,корня,2,idk,
человек,[MASK] убивает фашистов,Путин,2,армия,2,idk,
выход,интуиция подсказала боицу [MASK],.,2,решение,2,idk,
режиссер,[MASK] снимал сцену вечером,Я,2,режиссер,2,idk,
сми,[MASK] ожидали роста,Мы,2,люди,2,idk,
игрушкой,мальчик разговаривал с [MASK],мамой,2,собакой,2,idk,
публикацию,ирак закончил [MASK] за время,войну,2,войну,2,idk,
эксперт,[MASK] охарактеризовал ущерб по критериям,Эксперт,2,эксперт,2,idk,
поверхности,причина лежала на [MASK],поверхности,2,поверхности,2,idk,
нужно,людям [MASK] существование,на,2,нужно,2,idk,
девушке,платье подходило [MASK],.,2,девушке,2,idk,
вовремя,сергеи [MASK] спохватился,не,2,##шник,2,idk,
страна,[MASK] столкнулась с наплывом,Москва,2,страна,2,idk,
мокрым,лицо стало [MASK],?,2,серьезным,2,idk,
клиент,[MASK] брал у компании квитанцию для отчетности,Я,2,сотрудник,2,idk,
мужчину,любовь делала [MASK] сильнее,тебя,2,человека,2,idk,
ученик,[MASK] овладевал знаниями,Я,2,человек,2,idk,
гол,нападающии забил [MASK] в матче,гол,2,гол,2,idk,
состоянии,человек был в [MASK],шоке,2,[UNK],2,idk,
отказе,люди спрашивали представителя об [MASK],этом,2,условиях,2,idk,
калитке,люди пели песню о [MASK],любви,2,[UNK],2,idk,
концерт,группа дала [MASK],.,2,концерт,2,idk,
полке,картины находились на [MASK],виду,2,полке,2,idk,
специалист,[MASK] получил прибор,Я,2,человек,2,idk,
год,рабочии завершил ликвидацию за [MASK],год,2,месяц,2,idk,
президента,деньги поступили от [MASK] на счет,меня,2,человека,2,idk,
действительности,заявление соответствовало [MASK],.,2,действительности,2,idk,
человек,[MASK] сбил боица с ног,Жириновский,2,[UNK],2,idk,
человек,[MASK] болел,Я,2,человек,2,idk,
бабушка,[MASK] пользовалась подарком,Не,2,девушка,2,idk,
человек,[MASK] поехал на работу,И,2,человек,2,idk,
усилению,попытка привела к [MASK],катастрофе,2,результату,2,idk,
иск,участник подал [MASK] в суд,иск,2,иск,2,idk,
уязвимость,ученыи искал [MASK],.,2,причину,2,idk,
кушетку,мужчина лег на [MASK],кровать,2,кровать,2,idk,
[UNK],[MASK] захлопала глазами,Я,2,[UNK],2,same,
шорох,[MASK] заставил человека сделать что - то,Ты,2,страх,2,idk,
улыбкой,девушка кивнула головои с [MASK],.,2,улыбкой,2,idk,
человек,[MASK] заработал деньги,Я,2,человек,2,idk,
способ,ученыи нашел [MASK],.,2,причину,2,idk,
домом,семья владеет [MASK],.,2,[UNK],2,idk,
динозавры,[MASK] вымерли,Не,2,птицы,2,idk,
уровне,рубль находится на [MASK],дне,2,уровне,2,idk,
человек,[MASK] понял что - то из слов,не,2,человек,2,idk,
[UNK],президент назначил [MASK] послом,его,2,[UNK],2,same,
шов,врач наложил [MASK] пострадавшему,повязку,2,швы,2,idk,
делу,россиянин перешел от слов к [MASK],делу,2,делу,2,idk,
поп,[MASK] завозился в сенях,Он,2,человек,2,idk,
[UNK],миллион потребовался на создание [MASK],.,2,[UNK],2,same,
предприятие,[MASK] не было способно увеличить,Оно,2,правительство,2,idk,
[UNK],боль мучила [MASK] из - за нагрузки,только,2,[UNK],2,same,
команда,[MASK] победила,Россия,2,команда,2,idk,
время,[MASK] летело,Не,2,время,2,idk,
дело,полиция завела [MASK] на фаната из - за публикации,дело,2,дело,2,idk,
крылья,у женщины были [MASK],?,2,проблемы,2,idk,
человек,[MASK] дал ручку старику,Зюганов,2,человек,2,idk,
бойца,человек сбил [MASK] с ног,меня,2,[UNK],2,idk,
самолет,[MASK] находится вместе,Все,2,пара,2,idk,
близких,человек позаботился о [MASK],безопасности,2,безопасности,2,idk,
больницу,человек позвонил в [MASK],полицию,2,полицию,2,idk,
ракета,[MASK] вывела корабль в космос,Россия,2,ракета,2,idk,
россиянину,устроиство пригодилось [MASK] для отступления,бы,2,[UNK],2,idk,
школой,вопрос рассматривался [MASK],.,2,правительством,2,idk,
правительство,[MASK] изучало возможность,Оно,2,правительство,2,idk,
прокуратура,[MASK] увидела нарушения,Прокуратура,2,комиссия,2,idk,
деньги,ребята получали [MASK],.,2,знания,2,idk,
письмо,[MASK] не получило внимания,Видео,2,сообщение,2,idk,
вопрос,никто не решил [MASK],.,2,задачу,2,idk,
эксперт,[MASK] построил теорию чего - то,Он,2,ученый,2,idk,
глава,[MASK] заверил хорватию в чем - то,Жириновский,2,[UNK],2,idk,
заказчик,[MASK] осуществил покушение,Он,2,террорист,2,idk,
человек,[MASK] говорил,Он,2,человек,2,idk,
мужчине,болезнь вернулась к [MASK],нам,2,[UNK],2,idk,
компания,[MASK] сообщила данные пользователю,Google,2,компания,2,idk,
все,[MASK] изменилось,Все,2,время,2,idk,
человек,[MASK] обрел счастье,Я,2,человек,2,idk,
внутрь,грузчики попрятались [MASK],.,2,подальше,2,idk,
квартирой,человек владел [MASK],.,2,вещью,2,idk,
высота,[MASK] растет,Население,2,цена,2,idk,
убийцу,суд приговорил [MASK] к году за нападение,мужчину,2,мужчину,2,idk,
цену,продавец снизил [MASK] на продукт,цену,2,цену,2,idk,
человек,[MASK] не ценил любовь,Он,2,человек,2,idk,
чайник,человек включил [MASK],.,2,телевизор,2,idk,
послу,мид выразил протест [MASK] из - за пребывания в связи,КПРФ,2,послу,2,idk,
комиссия,[MASK] одобрила отмену,Госдума,2,палата,2,idk,
спокойно,все было [MASK],.,2,хорошо,2,idk,
силы,человек собрал [MASK],.,2,вещи,2,idk,
тормоз,[MASK] сломался у машины,Мотор,2,двигатель,2,idk,
город,танки наступали на [MASK],Киев,2,город,2,idk,
девушка,[MASK] целовалась с парнем,Я,2,девушка,2,idk,
причинах,егор допытывался у человека о [MASK],.,2,[UNK],2,idk,
гол,[MASK] принес победу петербуржцу,Американец,2,спортсмен,2,idk,
человек,[MASK] оставил старику автограф,Зюганов,2,человек,2,idk,
влияние,фактор оказывал [MASK] на формирование,влияние,2,влияние,2,idk,
жители,правила ограничивают [MASK],.,2,[UNK],2,idk,
идею,кто - то высказал [MASK],?,2,мнение,2,idk,
надпись,человек сделал [MASK] на украшении,акцент,2,[UNK],2,idk,
команды,глаза горели огнем у [MASK],него,2,человека,2,idk,
детей,заболевание встречалось у [MASK],.,2,людей,2,idk,
пострадавшему,власть выделила миллион [MASK] на ремонт,рублей,2,рублей,2,idk,
пострадавшему,медик оказывал помощь [MASK],.,2,пострадавшему,2,idk,
происшествие,суд изучал [MASK],?,2,дело,2,idk,
издание,[MASK] отмечало мощь,Оно,2,население,2,idk,
человек,[MASK] выпил кипяток из чашки,Я,2,человек,2,idk,
людей,смертник взорвал [MASK],себя,2,себя,2,idk,
причина,[MASK] лежала на поверхности,Она,2,причина,2,idk,
после,[MASK] обсуждения случилось приключение,После,2,после,2,idk,
помощи,человек просил путина о [MASK],помощи,2,встрече,2,idk,
[UNK],минфин добавил [MASK] в список,его,2,компанию,2,same,
правительство,[MASK] разрешило компании продажу,Правительство,2,правительство,2,idk,
человек,[MASK] ухаживал за близкими,Он,2,человек,2,idk,
ученого,сомнение возникло у [MASK],меня,2,человека,2,idk,
объекта,человек восхитился размером [MASK],.,2,здания,2,idk,
словах,софия размышляла о [MASK],.,2,[UNK],2,idk,
задачу,человек не решил [MASK],.,2,задачу,2,idk,
пострадавший,[MASK] получил травму,Он,2,человек,2,idk,
эффективность,ученыи продемонстрировал [MASK],.,2,результат,2,idk,
места,машина ехала из [MASK] в город,города,2,[UNK],2,idk,
землю,солнце освещало [MASK],.,2,землю,2,idk,
вариант,правительство рассматривало [MASK],.,2,возможность,2,idk,
впечатление,преподаватель производил [MASK] на студентов,впечатление,2,впечатление,2,idk,
состояние,мужчины оценивал [MASK],.,2,ситуацию,2,idk,
старик,[MASK] отдыхал,Я,2,человек,2,idk,
человеку,[MASK] кто - то угрожал,Ему,2,человеку,2,idk,
самолет,[MASK] упал,Он,2,самолет,2,idk,
[UNK],на [MASK] произошла авария,МКАД,2,дороге,2,same,
рейс,[MASK] вылетел из аэропорта в сингапур,Самолет,2,самолет,2,idk,
академик,[MASK] думал над задачеи,Я,2,человек,2,idk,
[UNK],[MASK] заметил ухо,Я,2,человек,2,same,
бензин,население покупало [MASK],.,2,товары,2,idk,
люди,[MASK] почувствовали удивление человека по его лицу,Мы,2,люди,2,idk,
мужчина,[MASK] отравился,Я,2,человек,2,idk,
суд,[MASK] принял решение,Я,2,суд,2,idk,
правительство,[MASK] реализовало идею,Оно,2,правительство,2,idk,
компания,[MASK] начала работы на шельфе,Россия,2,компания,2,idk,
темнота,наступила [MASK],.,2,тишина,2,idk,
кабеля,замыкание вызвало пожар [MASK],.,2,[UNK],2,idk,
честным,человек был [MASK],.,2,[UNK],2,idk,
человек,[MASK] не делает что - то,Никто,2,человек,2,idk,
жизнь,[MASK] менялась,Не,2,цена,2,idk,
камеры,воздух выходил из [MASK],строя,2,легких,2,idk,
сапер,[MASK] вошел в другую дверь,Он,2,человек,2,idk,
[UNK],животное сидело в [MASK],клетке,2,клетке,2,same,
генерал,[MASK] договорился с таможнеи,Он,2,[UNK],2,idk,
собака,[MASK] испытывала возбуждение,Она,2,девушка,2,idk,
манера,[MASK] соответствовала описанию,Не,2,ситуация,2,idk,
[UNK],шторм достиг [MASK],берега,2,берега,2,same,
парнем,девушка встречалась с [MASK],мужчиной,2,мужчиной,2,idk,
участник,[MASK] выиграл иск,Я,2,истец,2,idk,
площадку,отряд ушел на [MASK],базу,2,разведку,2,idk,
заседания,трансляция велась с [MASK] телеканалом на саите,местным,2,[UNK],2,idk,
человек,[MASK] выпил,Я,2,человек,2,idk,
закрытым,ящик был [MASK],.,2,целым,2,idk,
девушка,[MASK] сидела на кровати,Она,2,женщина,2,idk,
человека,у [MASK] был удар,него,2,человека,2,idk,
супруги,[MASK] развелись,Оба,2,супруги,2,idk,
действие,[MASK] происходило,Все,2,[UNK],2,idk,
человек,[MASK] узнал биографию,Я,2,человек,2,idk,
кошку,кто - то взял [MASK] в приют,его,2,ребенка,2,idk,
лице,волосы лежали у человека на [MASK],голове,2,голове,2,idk,
премию,ученыи с коллегои получил [MASK],?,2,данные,2,idk,
собеседника,софия прервала [MASK],.,2,[UNK],2,idk,
ракета,[MASK] вывела спутник на орбиту,Россия,2,ракета,2,idk,
капитан,[MASK] использовал оружие,Он,2,мужчина,2,idk,
внимание,слушатели обратили [MASK] на важность,внимание,2,внимание,2,idk,
проект,[MASK] перешел в стадию,Процесс,2,процесс,2,idk,
[UNK],власть [MASK] сделала из - за происшествия,это,2,[UNK],2,same,
вещь,люди считали [MASK] бесполезнои,это,2,работу,2,idk,
свет,[MASK] упал на землю,Он,2,самолет,2,idk,
[UNK],лаиф разобрался в [MASK],вопросе,2,вопросе,2,same,
генералу,комар приставал к [MASK],человеку,2,человеку,2,idk,
угроза,[MASK] поступила от метеоролога к сергею,Информация,2,информация,2,idk,
корабль,[MASK] причалил к берегу,Катер,2,корабль,2,idk,
экономика,[MASK] развивалась,И,2,страна,2,idk,
[UNK],[MASK] не знал адреса,Он,2,человек,2,same,
[UNK],министр рассказывал о [MASK],.,2,ситуации,2,same,
снимок,люди увидели [MASK] в интернете,это,2,фото,2,idk,
выражение,[MASK] считалось признаком,Это,2,[UNK],2,idk,
платформа,[MASK] толкала тело,Она,2,[UNK],2,idk,
житель,[MASK] потратил миллион,Он,2,человек,2,idk,
представитель,[MASK] присутствовал на встрече,Путин,2,президент,2,idk,
неисправность,у соседа была [MASK] электропроводки,замена,2,неисправность,2,idk,
объект,противник бомбардировал [MASK],?,2,территорию,2,idk,
совет,вице - премьер возглавил [MASK],ЕР,2,правительство,2,idk,
испытание,[MASK] считалось жестким,Это,2,наказание,2,idk,
человек,[MASK] не назвал имя,Он,2,человек,2,idk,
