val_magn,arg_magn,source
всячески,избегать,Бирюк_и_др_2008
открыто,избегать,Бирюк_и_др_2008
жестоко,избивать,Бирюк_и_др_2008
в кровь,избить,Бирюк_и_др_2008
до бесчувствия,избить,Бирюк_и_др_2008
до полусмерти,избить,Бирюк_и_др_2008
до потери сознания,избить,Бирюк_и_др_2008
зверски,избить,Бирюк_и_др_2008
здорово,избить,Бирюк_и_др_2008
очень,извиняться,Бирюк_и_др_2008
совершенно,извращать,СинТагРус2024
полностью,изгнать,Бирюк_и_др_2008
всячески,издеваться,Бирюк_и_др_2008
нагло,издеваться,Бирюк_и_др_2008
немилосердно,издеваться,Бирюк_и_др_2008
в корне,изменить,Бирюк_и_др_2008
до неузнаваемости,изменить,Бирюк_и_др_2008
кардинально,изменить,Бирюк_и_др_2008
коренным образом,изменить,Бирюк_и_др_2008
неузнаваемо,изменить,Бирюк_и_др_2008
полностью,изменить,Бирюк_и_др_2008
принципиально,изменить,Бирюк_и_др_2008
радикально,изменить,Бирюк_и_др_2008
резко,изменить,"Бирюк_и_др_2008, СинТагРус2024"
сильно,изменить,Бирюк_и_др_2008
совершенно,изменить,Бирюк_и_др_2008
совсем,изменить,Бирюк_и_др_2008
существенно,изменить,Бирюк_и_др_2008
в корне,измениться,Бирюк_и_др_2008
до неузнаваемости,измениться,Бирюк_и_др_2008
здорово,измениться,Бирюк_и_др_2008
кардинально,измениться,"Бирюк_и_др_2008, СинТагРус2024"
круто,измениться,Бирюк_и_др_2008
неузнаваемо,измениться,Бирюк_и_др_2008
полностью,измениться,Бирюк_и_др_2008
принципиально,измениться,Бирюк_и_др_2008
радикально,измениться,Бирюк_и_др_2008
резко,измениться,Бирюк_и_др_2008
сильно,измениться,Бирюк_и_др_2008
совершенно,измениться,Бирюк_и_др_2008
совсем,измениться,Бирюк_и_др_2008
существенно,измениться,Бирюк_и_др_2008
кардинально,изменять,СинТагРус2024
радикально,изменять,СинТагРус2024
резко,изменять,СинТагРус2024
существенно,изменять,СинТагРус2024
очень,изменяться,"Бирюк_и_др_2008, СинТагРус2024"
радикально,изменяться,СинТагРус2024
резко,изменяться,СинТагРус2024
сильно,изменяться,СинТагРус2024
совершенно,измучить,Бирюк_и_др_2008
совершенно,измучиться,Бирюк_и_др_2008
полностью,изолировать,"Бирюк_и_др_2008, СинТагРус2024"
совершенно,изолировать,Бирюк_и_др_2008
строго,изолировать,Бирюк_и_др_2008
крайне,изумить,Бирюк_и_др_2008
крайне,изумиться,Бирюк_и_др_2008
до неузнаваемости,изуродовать,Бирюк_и_др_2008
глубоко,изучать,Бирюк_и_др_2008
досконально,изучать,Бирюк_и_др_2008
в совершенстве,изучить,Бирюк_и_др_2008
всесторонне,изучить,Бирюк_и_др_2008
досконально,изучить,Бирюк_и_др_2008
здорово,изучить,Бирюк_и_др_2008
основательно,изучить,Бирюк_и_др_2008
серьезно,изучить,Бирюк_и_др_2008
глубоко,интересовать,Бирюк_и_др_2008
крайне,интересовать,Бирюк_и_др_2008
особо,интересовать,СинТагРус2024
очень,интересовать,Бирюк_и_др_2008
серьезно,интересовать,Бирюк_и_др_2008
страшно,интересовать,Бирюк_и_др_2008
горячо,интересоваться,Бирюк_и_др_2008
живо,интересоваться,"Бирюк_и_др_2008, СинТагРус2024"
особо,интересоваться,СинТагРус2024
очень,интересоваться,Бирюк_и_др_2008
серьезно,интересоваться,Бирюк_и_др_2008
страшно,интересоваться,Бирюк_и_др_2008
до неузнаваемости,исказить,Бирюк_и_др_2008
неузнаваемо,исказить,Бирюк_и_др_2008
сильно,исказить,Бирюк_и_др_2008
до неузнаваемости,исказиться,Бирюк_и_др_2008
неузнаваемо,исказиться,Бирюк_и_др_2008
сильно,исказиться,Бирюк_и_др_2008
активно,искать,Бирюк_и_др_2008
неустанно,искать,Бирюк_и_др_2008
полностью,исключать,СинТагРус2024
совершенно,исключать,СинТагРус2024
полностью,исключить,"Бирюк_и_др_2008, СинТагРус2024"
полностью,искоренять,СинТагРус2024
безоговорочно,исполнить,Бирюк_и_др_2008
активно,использовать,Бирюк_и_др_2008
всемерно,использовать,Бирюк_и_др_2008
всесторонне,использовать,Бирюк_и_др_2008
максимально,использовать,Бирюк_и_др_2008
полностью,использовать,Бирюк_и_др_2008
широко,использовать,"Бирюк_и_др_2008, СинТагРус2024"
эффективно,использовать,СинТагРус2024
безнадежно,испортить,Бирюк_и_др_2008
вконец,испортить,Бирюк_и_др_2008
непоправимо,испортить,Бирюк_и_др_2008
основательно,испортить,Бирюк_и_др_2008
совершенно,испортить,"Бирюк_и_др_2008, СинТагРус2024"
совершенно,испортить,Бирюк_и_др_2008
совсем,испортить,Бирюк_и_др_2008
до потери сознания,испугать,Бирюк_и_др_2008
до смерти,испугать,Бирюк_и_др_2008
здорово,испугать,Бирюк_и_др_2008
сильно,испугать,Бирюк_и_др_2008
до смерти,испугаться,Бирюк_и_др_2008
здорово,испугаться,Бирюк_и_др_2008
очень,испугаться,СинТагРус2024
сильно,испугаться,Бирюк_и_др_2008
смертельно,испугаться,"Бирюк_и_др_2008, СинТагРус2024"
страшно,испугаться,Бирюк_и_др_2008
всесторонне,испытать,Бирюк_и_др_2008
серьезно,испытать,Бирюк_и_др_2008
всесторонне,исследовать,Бирюк_и_др_2008
глубоко,исследовать,Бирюк_и_др_2008
досконально,исследовать,Бирюк_и_др_2008
полностью,исследовать,Бирюк_и_др_2008
серьезно,исследовать,Бирюк_и_др_2008
тщательно,исследовать,СинТагРус2024
безжалостно,истребить,Бирюк_и_др_2008
полностью,истребить,Бирюк_и_др_2008
бесследно,исчезать,СинТагРус2024
безвозвратно,исчезнуть,Бирюк_и_др_2008
бесследно,исчезнуть,Бирюк_и_др_2008
полностью,исчезнуть,Бирюк_и_др_2008
совершенно,исчезнуть,"Бирюк_и_др_2008, СинТагРус2024"
совершенно,исчезнуть,Бирюк_и_др_2008
совсем,исчезнуть,Бирюк_и_др_2008
жестоко,казнить,Бирюк_и_др_2008
жестоко,карать,Бирюк_и_др_2008
надрывно,кашлять,Бирюк_и_др_2008
страшно,кашлять,Бирюк_и_др_2008
сильно,кипеть,Бирюк_и_др_2008
кишмя,кишеть,СинТагРус2024
беспардонно,клеветать,Бирюк_и_др_2008
бессовестно,клеветать,Бирюк_и_др_2008
бешено,колотить,Бирюк_и_др_2008
широко,комментировать,Бирюк_и_др_2008
абсолютно,компенсировать,СинТагРус2024
разительно,контрастировать,Бирюк_и_др_2008
резко,контрастировать,Бирюк_и_др_2008
всесторонне,контролировать,Бирюк_и_др_2008
до отвала,кормить,Бирюк_и_др_2008
досыта,кормить,Бирюк_и_др_2008
хорошо,кормить,Бирюк_и_др_2008
высоко,котироваться,Бирюк_и_др_2008
бешено,крикнуть,Бирюк_и_др_2008
беспощадно,критиковать,Бирюк_и_др_2008
жестко,критиковать,Бирюк_и_др_2008
остро,критиковать,Бирюк_и_др_2008
резко,критиковать,СинТагРус2024
серьезно,критиковать,Бирюк_и_др_2008
бешено,кричать,Бирюк_и_др_2008
благим матом,кричать,Бирюк_и_др_2008
во весь голос,кричать,Бирюк_и_др_2008
во все горло,кричать,Бирюк_и_др_2008
во всю Ивановскую,кричать,Бирюк_и_др_2008
во всю мочь,кричать,Бирюк_и_др_2008
громко,кричать,СинТагРус2024
дико,кричать,Бирюк_и_др_2008
исступленно,кричать,Бирюк_и_др_2008
истошно,кричать,Бирюк_и_др_2008
отчаянно,кричать,Бирюк_и_др_2008
пронзительно,кричать,Бирюк_и_др_2008
страшно,кричать,Бирюк_и_др_2008
бешено,крутить,Бирюк_и_др_2008
запоем,курить,Бирюк_и_др_2008
безбожно,лгать,Бирюк_и_др_2008
беззастенчиво,лгать,Бирюк_и_др_2008
беспардонно,лгать,Бирюк_и_др_2008
бессовестно,лгать,Бирюк_и_др_2008
бесстыдно,лгать,Бирюк_и_др_2008
нагло,лгать,Бирюк_и_др_2008
быстро,летать,СинТагРус2024
быстро,лететь,СинТагРус2024
полностью,ликвидировать,Бирюк_и_др_2008
сильно,лихорадить,Бирюк_и_др_2008
полностью,лишить,Бирюк_и_др_2008
безбожно,льстить,Бирюк_и_др_2008
бесстыдно,льстить,Бирюк_и_др_2008
без памяти,любить,Бирюк_и_др_2008
безгранично,любить,Бирюк_и_др_2008
беззаветно,любить,Бирюк_и_др_2008
безмерно,любить,Бирюк_и_др_2008
безумно,любить,Бирюк_и_др_2008
бесконечно,любить,Бирюк_и_др_2008
беспредельно,любить,Бирюк_и_др_2008
всей душой,любить,Бирюк_и_др_2008
всем сердцем,любить,Бирюк_и_др_2008
глубоко,любить,Бирюк_и_др_2008
горячо,любить,Бирюк_и_др_2008
до безумия,любить,Бирюк_и_др_2008
до боли,любить,Бирюк_и_др_2008
до самозабвения,любить,Бирюк_и_др_2008
крепко,любить,Бирюк_и_др_2008
очень,любить,Бирюк_и_др_2008
пламенно,любить,Бирюк_и_др_2008
по-настоящему,любить,Бирюк_и_др_2008
свято,любить,Бирюк_и_др_2008
сильно,любить,Бирюк_и_др_2008
слепо,любить,Бирюк_и_др_2008
страстно,любить,Бирюк_и_др_2008
фанатично,любить,Бирюк_и_др_2008
отчаянно,материться,Бирюк_и_др_2008
радикально,меняться,Бирюк_и_др_2008
резко,меняться,СинТагРус2024
страстно,мечтать,Бирюк_и_др_2008
активно,мешать,Бирюк_и_др_2008
всеми силами,мешать,Бирюк_и_др_2008
всячески,мешать,Бирюк_и_др_2008
здорово,мешать,Бирюк_и_др_2008
серьезно,мешать,Бирюк_и_др_2008
страшно,мешать,Бирюк_и_др_2008
горячо,молиться,СинТагРус2024
беспощадно,мстить,Бирюк_и_др_2008
жестоко,мстить,Бирюк_и_др_2008
страшно,мстить,Бирюк_и_др_2008
жестоко,мучить,Бирюк_и_др_2008
зверски,мучить,Бирюк_и_др_2008
немыслимо,мучиться,Бирюк_и_др_2008
бешено,мчать,Бирюк_и_др_2008
во весь дух,мчаться,Бирюк_и_др_2008
во весь опор,мчаться,Бирюк_и_др_2008
во все лопатки,мчаться,Бирюк_и_др_2008
во всю мочь,мчаться,Бирюк_и_др_2008
что есть силы,мчаться,Бирюк_и_др_2008
безумно,мыслить,Бирюк_и_др_2008
глубоко,мыслить,Бирюк_и_др_2008
до изнеможения,набегаться,Бирюк_и_др_2008
до отказа,набить,Бирюк_и_др_2008
щедро,наградить,Бирюк_и_др_2008
щедро,награждать,СинТагРус2024
щедро,наделять,СинТагРус2024
горячо,надеяться,Бирюк_и_др_2008
крепко,надеяться,Бирюк_и_др_2008
очень,надеяться,СинТагРус2024
твердо,надеяться,Бирюк_и_др_2008
очень,надоедать,Бирюк_и_др_2008
адски,надоесть,Бирюк_и_др_2008
безмерно,надоесть,Бирюк_и_др_2008
до безумия,надоесть,Бирюк_и_др_2008
до боли,надоесть,Бирюк_и_др_2008
до крайности,надоесть,Бирюк_и_др_2008
до оскомины,надоесть,Бирюк_и_др_2008
до смерти,надоесть,Бирюк_и_др_2008
до тошноты,надоесть,Бирюк_и_др_2008
до чертиков,надоесть,Бирюк_и_др_2008
здорово,надоесть,Бирюк_и_др_2008
изрядно,надоесть,Бирюк_и_др_2008
порядком,надоесть,Бирюк_и_др_2008
порядочно,надоесть,Бирюк_и_др_2008
сильно,надоесть,Бирюк_и_др_2008
смертельно,надоесть,Бирюк_и_др_2008
страшно,надоесть,Бирюк_и_др_2008
до отвала,наедаться,Бирюк_и_др_2008
до оскомины,наесться,Бирюк_и_др_2008
досыта,наесться,Бирюк_и_др_2008
крепко,нажимать,Бирюк_и_др_2008
хорошенько,наказать,Бирюк_и_др_2008
жестоко,наказывать,Бирюк_и_др_2008
плотно,накормить,Бирюк_и_др_2008
до чертиков,нализаться,Бирюк_и_др_2008
прозрачно,намекать,СинТагРус2024
досыта,наораться,Бирюк_и_др_2008
до беспамятства,напиться,Бирюк_и_др_2008
до положения риз,напиться,Бирюк_и_др_2008
досыта,напиться,Бирюк_и_др_2008
до отказа,напихать,Бирюк_и_др_2008
глубоко,наплевать,Бирюк_и_др_2008
до положения риз,напоить,Бирюк_и_др_2008
до боли,напоминать,Бирюк_и_др_2008
до неприличия,напоминать,Бирюк_и_др_2008
сильно,напоминать,"Бирюк_и_др_2008, СинТагРус2024"
страшно,напоминать,Бирюк_и_др_2008
здорово,напомнить,Бирюк_и_др_2008
здорово,напугать,Бирюк_и_др_2008
очень,напугать,Бирюк_и_др_2008
страшно,напугать,Бирюк_и_др_2008
до изнеможения,наработаться,Бирюк_и_др_2008
стремительно,нарастать,СинТагРус2024
резко,нарастить,Бирюк_и_др_2008
неуклонно,наращивать,Бирюк_и_др_2008
грубо,нарушать,СинТагРус2024
злостно,нарушать,Бирюк_и_др_2008
грубо,нарушить,Бирюк_и_др_2008
злостно,нарушить,Бирюк_и_др_2008
серьезно,нарушить,Бирюк_и_др_2008
активно,насаждать,Бирюк_и_др_2008
до чертиков,наскучить,Бирюк_и_др_2008
смертельно,наскучить,Бирюк_и_др_2008
категорически,настоять,Бирюк_и_др_2008
жарко,натапливать,СинТагРус2024
до обидного,не везет,Бирюк_и_др_2008
сильно,невзлюбить,Бирюк_и_др_2008
откровенно,негодовать,Бирюк_и_др_2008
бешено,ненавидеть,Бирюк_и_др_2008
всей душой,ненавидеть,Бирюк_и_др_2008
всеми фибрами души,ненавидеть,Бирюк_и_др_2008
глубоко,ненавидеть,Бирюк_и_др_2008
до безумия,ненавидеть,Бирюк_и_др_2008
до боли,ненавидеть,Бирюк_и_др_2008
искренне,ненавидеть,СинТагРус2024
люто,ненавидеть,Бирюк_и_др_2008
очень,ненавидеть,Бирюк_и_др_2008
патологически,ненавидеть,Бирюк_и_др_2008
сильно,ненавидеть,Бирюк_и_др_2008
смертельно,ненавидеть,Бирюк_и_др_2008
страстно,ненавидеть,Бирюк_и_др_2008
страшно,ненавидеть,Бирюк_и_др_2008
фанатично,ненавидеть,Бирюк_и_др_2008
бешено,нестись,Бирюк_и_др_2008
во весь дух,нестись,Бирюк_и_др_2008
во весь опор,нестись,Бирюк_и_др_2008
во все лопатки,нестись,Бирюк_и_др_2008
во всю мочь,нестись,Бирюк_и_др_2008
что есть силы,нестись,Бирюк_и_др_2008
безумно,нравиться,Бирюк_и_др_2008
дико,нравиться,Бирюк_и_др_2008
жутко,нравиться,Бирюк_и_др_2008
очень,нравиться,СинТагРус2024
страшно,нравиться,Бирюк_и_др_2008
остро,нуждаться,"Бирюк_и_др_2008, СинТагРус2024"
страшно,нуждаться,Бирюк_и_др_2008
серьезно,обвинить,Бирюк_и_др_2008
до нитки,обворовать,Бирюк_и_др_2008
до нитки,обдирать,Бирюк_и_др_2008
всесторонне,обдумать,Бирюк_и_др_2008
серьезно,обдумать,Бирюк_и_др_2008
хорошенько,обдумать,Бирюк_и_др_2008
надежно,обеспечить,Бирюк_и_др_2008
полностью,обеспечить,Бирюк_и_др_2008
клятвенно,обещать,Бирюк_и_др_2008
твердо,обещать,Бирюк_и_др_2008
глубоко,обидеть,Бирюк_и_др_2008
горько,обидеть,Бирюк_и_др_2008
до глубины души,обидеть,Бирюк_и_др_2008
здорово,обидеть,Бирюк_и_др_2008
кровно,обидеть,Бирюк_и_др_2008
очень,обидеть,Бирюк_и_др_2008
серьезно,обидеть,Бирюк_и_др_2008
сильно,обидеть,Бирюк_и_др_2008
смертельно,обидеть,Бирюк_и_др_2008
страшно,обидеть,Бирюк_и_др_2008
тяжело,обидеть,Бирюк_и_др_2008
очень,обидеться,Бирюк_и_др_2008
страшно,обидеться,Бирюк_и_др_2008
глубоко,обижать,Бирюк_и_др_2008
горько,обижаться,СинТагРус2024
до нитки,обирать,Бирюк_и_др_2008
в значительной мере (степени),облегчить,Бирюк_и_др_2008
максимально,облегчить,Бирюк_и_др_2008
сильно,облегчить,Бирюк_и_др_2008
беспощадно,обличать,Бирюк_и_др_2008
бессовестно,обмануть,Бирюк_и_др_2008
нагло,обмануть,Бирюк_и_др_2008
безбожно,обманывать,Бирюк_и_др_2008
беззастенчиво,обманывать,Бирюк_и_др_2008
активно,обмениваться,Бирюк_и_др_2008
совсем,обнаглеть,Бирюк_и_др_2008
крепко,обнимать,"Бирюк_и_др_2008, СинТагРус2024"
крепко,обниматься,Бирюк_и_др_2008
до нитки,обобрать,Бирюк_и_др_2008
до нитки,обокрасть,Бирюк_и_др_2008
отчаянно,оборонять,Бирюк_и_др_2008
активно,обороняться,Бирюк_и_др_2008
отчаянно,обороняться,Бирюк_и_др_2008
глубоко,обосновать,Бирюк_и_др_2008
до крайности,обострить,Бирюк_и_др_2008
резко,обострить,Бирюк_и_др_2008
страшно,обрадовать,Бирюк_и_др_2008
страшно,обрадоваться,Бирюк_и_др_2008
резко,обрываться,СинТагРус2024
тщательно,обследовать,СинТагРус2024
всесторонне,обсудить,Бирюк_и_др_2008
глубоко,обсудить,Бирюк_и_др_2008
горячо,обсудить,Бирюк_и_др_2008
широко,обсудить,Бирюк_и_др_2008
активно,обсуждать,Бирюк_и_др_2008
бурно,обсуждать,Бирюк_и_др_2008
жарко,обсуждать,Бирюк_и_др_2008
широко,обсуждаться,Бирюк_и_др_2008
крепко,обхватывать,Бирюк_и_др_2008
до нитки,обчистить,Бирюк_и_др_2008
активно,общаться,СинТагРус2024
близко,общаться,СинТагРус2024
плотно,общаться,СинТагРус2024
тесно,общаться,СинТагРус2024
неразрывно,объединить,Бирюк_и_др_2008
доходчиво,объяснять,СинТагРус2024
до нитки,обыскать,Бирюк_и_др_2008
полностью,овладеть,Бирюк_и_др_2008
глубоко,огорчать,Бирюк_и_др_2008
сильно,огорчить,Бирюк_и_др_2008
страшно,огорчить,Бирюк_и_др_2008
глубоко,огорчиться,Бирюк_и_др_2008
сильно,огорчиться,Бирюк_и_др_2008
страшно,огорчиться,Бирюк_и_др_2008
до нитки,ограбить,Бирюк_и_др_2008
в значительной мере (степени),ограничить,Бирюк_и_др_2008
всемерно,ограничить,Бирюк_и_др_2008
всячески,ограничить,Бирюк_и_др_2008
жестко,ограничить,Бирюк_и_др_2008
резко,ограничить,Бирюк_и_др_2008
существенно,ограничить,Бирюк_и_др_2008
щедро,одаривать,СинТагРус2024
щедро,одарить,Бирюк_и_др_2008
всецело,одобрить,Бирюк_и_др_2008
горячо,одобрить,Бирюк_и_др_2008
полностью,одобрить,Бирюк_и_др_2008
горячо,одобрять,СинТагРус2024
полностью,одобрять,СинТагРус2024
совсем,одуреть,Бирюк_и_др_2008
всерьез,озабочиваться,СинТагРус2024
немало,озадачивать,СинТагРус2024
совсем,озвереть,Бирюк_и_др_2008
широко,ознакомиться,Бирюк_и_др_2008
серьезно,омрачить,Бирюк_и_др_2008
здорово,опаздывать,Бирюк_и_др_2008
сильно,опасаться,СинТагРус2024
сильно,опередить,Бирюк_и_др_2008
далеко,опережать,СинТагРус2024
совсем,опечалиться,Бирюк_и_др_2008
всесторонне,описать,Бирюк_и_др_2008
подробно,описать,
подробно,описывать,СинТагРус2024
высоко,оплачивать,Бирюк_и_др_2008
широко,оповестить,Бирюк_и_др_2008
сильно,опоздать,Бирюк_и_др_2008
страшно,опоздать,Бирюк_и_др_2008
совсем,опозориться,Бирюк_и_др_2008
полностью,оправдывать,СинТагРус2024
всецело,определить,Бирюк_и_др_2008
полностью,определить,Бирюк_и_др_2008
строго,определять,СинТагРус2024
точно,определять,СинТагРус2024
категорически,опровергнуть,Бирюк_и_др_2008
до безумия,опротиветь,Бирюк_и_др_2008
до крайности,опротиветь,Бирюк_и_др_2008
благим матом,орать,Бирюк_и_др_2008
во все горло,орать,Бирюк_и_др_2008
во всю Ивановскую,орать,Бирюк_и_др_2008
во всю мочь,орать,Бирюк_и_др_2008
до хрипоты,орать,Бирюк_и_др_2008
всесторонне,осветить,Бирюк_и_др_2008
исчерпывающе,осветить,Бирюк_и_др_2008
широко,осветить,Бирюк_и_др_2008
до глубины души,оскорбить,Бирюк_и_др_2008
кровно,оскорбить,Бирюк_и_др_2008
очень,оскорбить,Бирюк_и_др_2008
сильно,оскорбить,Бирюк_и_др_2008
смертельно,оскорбить,Бирюк_и_др_2008
страшно,оскорбить,Бирюк_и_др_2008
тяжело,оскорбить,Бирюк_и_др_2008
тяжко,оскорбить,Бирюк_и_др_2008
всячески,оскорблять,Бирюк_и_др_2008
глубоко,оскорблять,Бирюк_и_др_2008
жестоко,оскорблять,Бирюк_и_др_2008
здорово,ослабить,Бирюк_и_др_2008
резко,ослабить,Бирюк_и_др_2008
сильно,ослабить,Бирюк_и_др_2008
страшно,ослабить,Бирюк_и_др_2008
существенно,ослабить,Бирюк_и_др_2008
совсем,ослепнуть,Бирюк_и_др_2008
в значительной мере (степени),осложнить,Бирюк_и_др_2008
серьезно,осложнить,Бирюк_и_др_2008
серьезно,осложниться,Бирюк_и_др_2008
глубоко,осмыслить,Бирюк_и_др_2008
глубоко,осознавать,Бирюк_и_др_2008
